FID,zona,REGION_,NOM_REG,PROVINC,NOM_PRO,COMUNA_,NOM_COM,URBANO,DISTRIT,LOC_ZON,SHAPE_L,SHAPE_A,X,region,cod_rgn,provinc_1,cd_prvn,comuna,cod_cmn,ismtpn,Q1,Q2,Q3,Q4,Q5,Alto,Medio,Bajo,AB,C1,C2,C3,D,E,ind_hac,hacn_cr,hacn_md,hacin_n,alleg,escolar,mat_cpt,mat_rcp,mat_rrc,ind_mat,Shape__Area,Shape__Length
134,9114011003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9114,PITRUFQUÉN,PITRUFQUÉN,1,3,0.0557611294577,6.9030860634e-05,133,09_ARAUCANIA,9,CAUTIN,91,PITRUFQUEN,9114,0.552349099650325,78,101,126,82,77,19,109,336,0,19,42,67,251,85,1.29780890804598,1,25,438,8,10.9310344827586,346,109,9,8.69396551724138,1100629.99609375,6853.34125988484
135,9114021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9114,PITRUFQUÉN,PITRUFQUÉN,2,1,0.0437289053913,4.1904710753e-05,134,09_ARAUCANIA,9,CAUTIN,91,PITRUFQUEN,9114,0.478562992732395,52,124,247,270,231,7,94,823,0,7,23,71,559,264,1.47620851370851,2,87,835,8,9.29112554112554,625,256,43,8.57251082251082,668005.1953125,5469.3877636205
136,9114021002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9114,PITRUFQUÉN,PITRUFQUÉN,2,2,0.0654234454053,8.9809431548e-05,137,09_ARAUCANIA,9,CAUTIN,91,PITRUFQUEN,9114,0.500667182928399,115,163,223,238,238,29,169,779,0,29,61,108,514,265,1.34972705561242,5,72,900,28,9.76560900716479,701,253,23,8.66837256908905,1431753.79296875,8280.06581155894
137,9114021003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9114,PITRUFQUÉN,PITRUFQUÉN,2,3,0.0582033502133,0.000110116568957,136,09_ARAUCANIA,9,CAUTIN,91,PITRUFQUEN,9114,0.512438940988799,86,182,400,319,220,10,152,1045,0,10,51,101,786,259,1.55538525269263,9,129,1069,22,10.0215410107705,894,298,15,8.71168185584093,1755533.3046875,7110.43636596444
138,9115011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9115,PUCÓN,PUCÓN,1,1,0.0696728355362,0.000111223252677,138,09_ARAUCANIA,9,CAUTIN,91,PUCON,9115,0.638010454081954,91,49,31,24,26,40,84,97,0,40,38,46,68,29,1.06266968325792,1,6,214,4,12.841628959276,185,35,1,8.80995475113122,1780381.36328125,8641.19190913738
139,9115011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9115,PUCÓN,PUCÓN,1,2,0.0710423334048,0.000209653234845,139,09_ARAUCANIA,9,CAUTIN,91,PUCON,9115,0.629352896277439,176,111,89,54,53,64,172,247,0,64,85,87,191,56,1.17860593512767,2,14,467,12,12.656314699793,383,100,0,8.77225672877847,3355991.01171875,8795.04488371514
140,9115021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9115,PUCÓN,PUCÓN,2,1,0.12526681707,0.000323297399005,140,09_ARAUCANIA,9,CAUTIN,91,PUCON,9115,0.536220716388049,151,102,157,126,164,55,151,494,0,55,69,82,314,180,1.46954761904762,11,68,621,55,10.58,489,195,16,8.64571428571429,5176118.375,15578.5396322792
141,9115021002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9115,PUCÓN,PUCÓN,2,2,0.116870234465,0.00025766092996,143,09_ARAUCANIA,9,CAUTIN,91,PUCON,9115,0.536221360356823,210,283,340,327,261,63,289,1069,0,63,92,197,778,291,1.40353037766831,6,130,1285,36,10.5439831104856,1136,262,23,8.77128782547502,4125396.15234375,14389.4995455648
142,9115021003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9115,PUCÓN,PUCÓN,2,3,0.0448452067883,7.0994935003e-05,141,09_ARAUCANIA,9,CAUTIN,91,PUCON,9115,0.538697709041268,185,183,235,231,192,60,229,737,0,60,85,144,526,211,1.31317413905133,3,79,944,40,10.6267056530214,733,273,20,8.67543859649123,1136544.20703125,5538.23238022936
143,9115021004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9115,PUCÓN,PUCÓN,2,4,0.107501752705,0.000322311638178,142,09_ARAUCANIA,9,CAUTIN,91,PUCON,9115,0.562193642637406,264,308,405,296,195,72,330,1066,0,72,124,206,836,230,1.39685513169846,4,114,1350,39,11.1628065395095,1042,400,26,8.66621253405995,5160115.68359375,13515.104911556
144,9116011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9116,SAAVEDRA,PUERTO SAAVEDRA,1,1,0.0910440644164,0.000224325108138,144,09_ARAUCANIA,9,CAUTIN,91,PUERTO_SAAVEDRA,9116,0.474284777605467,96,135,180,211,275,28,134,735,0,28,55,79,445,290,1.28011891490152,4,67,826,8,9.15273132664437,678,209,10,8.71683389074693,3566429.45703125,11796.3963725558
145,9117051001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9117,TEODORO SCHMIDT,TEODORO SCHMIDT,5,1,0.0664080812971,0.000176052175075,146,09_ARAUCANIA,9,CAUTIN,91,TEODORO_SCHMIDT,9117,0.463023965685933,98,145,165,248,335,28,137,826,0,28,45,92,464,362,1.28614194416414,0,65,926,20,8.8869828456105,783,193,15,8.75378405650858,2807036.79296875,8099.21293375016
146,9117071001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9117,TEODORO SCHMIDT,GUALPÍN,7,1,0.0890026739452,0.000160356406901,145,09_ARAUCANIA,9,CAUTIN,91,TEODORO_SCHMIDT,9117,0.449229713927912,58,94,155,260,289,17,89,750,0,17,27,62,428,322,1.34528816199377,3,63,790,26,8.57242990654206,680,157,19,8.76051401869159,2560123.1015625,11139.0826765979
147,9118011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9118,TOLTÉN,NUEVA TOLTÉN,1,1,0.0573550074338,0.000131163693951,147,09_ARAUCANIA,9,CAUTIN,91,TOLTEN,9118,0.503291290595157,129,137,177,183,230,41,160,655,0,41,58,102,396,259,1.22716121495327,3,48,805,12,9.83294392523364,595,231,30,8.63785046728972,2096780.1015625,6892.10280742648
148,9118021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9118,TOLTÉN,QUEULE,2,1,0.0770508682998,0.000155522062073,148,09_ARAUCANIA,9,CAUTIN,91,TOLTEN,9118,0.451687031949444,27,49,77,134,130,11,43,363,0,11,13,30,223,140,1.20951239008793,2,26,389,14,8.66187050359712,292,106,19,8.6378896882494,2493922.5,9268.83345465217
149,9119011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9119,VILCÚN,VILCÚN,1,1,0.0595944471258,0.000143759564058,153,09_ARAUCANIA,9,CAUTIN,91,VILCUN,9119,0.510656367752747,144,169,284,228,260,30,203,852,0,30,58,145,570,282,1.32748079877112,2,79,1004,28,9.99815668202765,753,316,16,8.64700460829493,2281679.44140625,7331.86118601974
150,9119011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9119,VILCÚN,VILCÚN,1,2,0.0680672480047,0.000129680207441,149,09_ARAUCANIA,9,CAUTIN,91,VILCUN,9119,0.471374639863681,59,132,243,278,268,13,101,866,0,13,27,74,562,304,1.47874149659864,5,99,876,6,9.11428571428571,657,305,18,8.62142857142857,2058294.7421875,8426.70852048127
151,9119031001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9119,VILCÚN,CHERQUENCO,3,1,0.0733217988084,0.000171741769621,150,09_ARAUCANIA,9,CAUTIN,91,VILCUN,9119,0.403277420536209,27,71,87,208,281,5,52,617,0,5,14,38,296,321,1.35244807121662,8,39,627,26,7.54896142433234,517,126,31,8.69139465875371,2726349.4765625,9026.59442672474
152,9119051001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9119,VILCÚN,GENERAL LÓPEZ,5,1,0.0411460570843,4.5367142524e-05,151,09_ARAUCANIA,9,CAUTIN,91,VILCUN,9119,0.546856544067265,72,51,52,52,71,32,64,202,0,32,30,34,127,75,1.33165548098434,3,19,276,6,10.7651006711409,253,45,0,8.84228187919463,720275.99609375,5053.57147472854
153,9119101001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9119,VILCÚN,CAJÓN,10,1,0.0560176776197,0.000115009284876,152,09_ARAUCANIA,9,CAUTIN,91,VILCUN,9119,0.581456120668516,322,485,476,277,180,92,440,1208,0,92,129,311,1009,199,1.36789272030651,5,121,1614,26,11.5655172413793,1432,289,19,8.78850574712644,1825645.203125,7042.76847604442
154,9120011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,1,1,0.0433105314663,6.8482144895e-05,154,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.55736969446144,191,170,155,141,150,65,214,528,0,65,81,133,369,159,1.26571664601404,3,47,757,22,11.003717472119,695,103,9,8.84138785625774,1096281.43359375,5452.23208166012
155,9120011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,1,2,0.0512847422616,8.1402767746e-05,158,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.564400175116585,260,214,166,152,200,95,292,605,0,95,122,170,391,214,1.24645497311828,10,62,920,78,11.1935483870968,786,183,23,8.73487903225806,1303192.9453125,6446.01047755733
156,9120021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,2,1,0.0880768788821,0.000133724513539,155,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.574170147209114,285,166,182,158,177,110,271,587,0,110,126,145,392,195,1.2366391184573,6,62,900,56,11.4338842975207,690,265,13,8.66735537190083,2141008.86328125,11071.7610620496
157,9120031001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,3,1,0.0535124695918,8.8732713454e-05,156,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.56550022625978,311,260,260,244,209,111,333,840,0,111,153,180,610,230,1.28063343717549,7,74,1203,22,11.2048286604361,1069,179,36,8.78193146417446,1420814.29296875,6966.37082765618
158,9120031002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,3,2,0.0280818308776,3.9295452392e-05,157,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.443421699114889,50,85,170,220,297,10,75,737,0,10,23,52,421,316,1.4389497161395,9,77,736,16,8.45255474452555,615,200,7,8.71897810218978,629205.37890625,3449.32979129358
159,9120031003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,3,3,0.0484089032536,7.3655760955e-05,162,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.517928218344929,173,232,355,343,281,50,218,1116,0,50,82,136,791,325,1.44499036608863,13,127,1244,46,10.1697976878613,975,335,74,8.6257225433526,1179356.26171875,6331.20340950349
160,9120031004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,3,4,0.0685381770262,0.000102005976788,159,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.551701899397106,158,171,342,204,163,40,194,804,0,40,88,106,617,187,1.50624598587026,3,101,934,28,10.9296724470135,729,291,18,8.65028901734104,1633672.26171875,8184.06259843091
161,9120031005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,3,5,0.0518580688032,0.000100406984827,160,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.514203072609179,157,211,285,265,287,46,212,947,0,46,84,128,641,306,1.43042876901798,10,114,1081,22,10.0365145228216,976,223,6,8.79917012448133,1607862.82421875,6391.70322422816
162,9120031006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,VILLARRICA,3,6,0.0551682051457,7.5324505259e-05,161,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.521532359798887,103,253,407,376,203,13,191,1138,0,13,52,139,893,245,1.50202434177844,5,136,1201,43,10.2488822652757,1015,223,104,8.63636363636364,1206324.23046875,6623.8470128474
163,9120061001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,LICÁN RAY,6,1,0.0784885357794,0.000108259386366,166,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.480994881379155,34,53,70,88,91,8,49,279,0,8,21,28,180,99,1.34017857142857,0,31,305,6,9.34523809523809,220,110,6,8.57440476190476,1738136.65234375,9569.46533773747
164,9120061002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,LICÁN RAY,6,2,0.0607799088213,0.000108810200417,163,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.550589904697604,48,39,63,43,44,18,46,173,0,18,21,25,124,49,1.17144866385373,1,15,221,10,10.9113924050633,156,79,2,8.62025316455696,1747134.0703125,7247.01465595681
165,9120071001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,LICÁN RAY,7,1,0.109209300291,0.00017857410301,164,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.524253288477694,45,56,47,54,65,12,60,195,0,12,23,37,124,71,1.15699126092385,0,11,256,8,10.2659176029963,216,50,1,8.79026217228464,2867215.234375,13778.693801138
166,9120091001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9120,VILLARRICA,ÑANCUL,9,1,0.0577470140658,0.00010539308687,165,09_ARAUCANIA,9,CAUTIN,91,VILLARRICA,9120,0.459194414206576,29,63,95,168,143,6,56,436,0,6,17,39,279,157,1.45635876840696,2,57,439,4,8.80321285140562,392,95,11,8.74497991967871,1687292.9296875,7050.05248485312
167,9121021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9121,CHOLCHOL,CHOLCHOL,2,1,0.074917903148,0.000204857945574,167,09_ARAUCANIA,9,CAUTIN,91,CHOLCHOL,9121,0.488997081674353,120,206,312,209,323,20,195,955,0,20,56,139,613,342,1.44650997150997,10,109,1051,46,9.5008547008547,825,334,11,8.67008547008547,3248344.9609375,9438.39841714405
168,9201011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,1,1,0.0451840164888,7.7894241817e-05,171,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.634007615623982,189,123,81,62,45,95,178,227,0,95,66,112,177,50,1.02036666666667,1,12,487,26,12.742,425,74,1,8.842,1221600.0234375,5484.55959958293
169,9201021001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,2,1,0.0517320489515,9.2229665077e-05,168,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.574919944223498,224,184,112,130,137,89,250,448,0,89,89,161,301,147,1.1652901313003,2,39,746,2,11.4091486658196,647,137,3,8.81321473951715,1446242.23046875,6522.47808969761
170,9201021002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,2,2,0.059156119894,8.8720216092e-05,169,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.488927759503039,99,155,170,256,233,35,142,736,0,35,35,107,476,260,1.30054764512596,2,61,850,14,9.47864184008762,697,209,7,8.74041621029573,1391185.0859375,7638.91715644554
171,9201031001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,3,1,0.0790341672383,0.000185601289959,170,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.397804555456481,70,165,196,349,591,21,124,1226,0,21,26,98,597,629,1.34724045708728,11,99,1261,49,7.41794310722101,1045,299,27,8.71553610503282,2910595.84375,9669.93084059736
172,9201041001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,4,1,0.0481424432937,7.1342799426e-05,175,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.614650610305649,172,123,91,73,50,54,188,267,0,54,81,107,214,53,1.15769482645711,0,14,495,12,12.3005893909627,440,69,0,8.85068762278978,1118966.53125,6117.24430530115
173,9201131001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,13,1,0.0426662825272,7.3341961895e-05,172,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.438556044961842,19,61,110,162,179,7,35,489,0,7,4,31,295,194,1.43214061519146,1,39,491,22,8.34274952919021,399,128,4,8.71751412429379,1150534.72265625,5361.68728119799
174,9201151001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,15,1,0.0551866751287,8.6760236398e-05,173,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.591138104491691,180,116,178,109,73,57,181,418,0,57,75,106,333,85,1.38165650406504,6,50,600,28,11.797256097561,513,142,1,8.74695121951219,1360798.46875,7038.18221609016
175,9201151002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,15,2,0.0366973438959,4.4919028351e-05,174,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.501001998391667,130,104,108,142,207,45,141,505,0,45,59,82,283,222,1.2342981186686,2,34,655,18,9.77134587554269,498,186,7,8.67293777134588,704540.0703125,4681.36839140011
176,9201151003,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,15,3,0.0275200728766,2.8241432745e-05,183,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.477886822229844,77,140,146,147,225,12,123,600,0,12,51,72,361,239,1.20324263038549,0,31,704,10,9.22993197278912,577,150,8,8.73197278911565,442968.3828125,3501.35544235021
177,9201151004,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,15,4,0.0344379840527,5.5184977416e-05,176,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.549096365946692,275,341,308,326,244,94,348,1052,0,94,124,224,771,281,1.29436635430611,4,80,1410,118,10.8333333333333,1227,255,12,8.78179384203481,865605.18359375,4269.46784046116
178,9201151005,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,15,5,0.019023388394,2.1075793978e-05,177,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.446293678650696,16,106,156,241,223,0,57,685,0,0,7,50,439,246,1.41945193171608,3,67,672,18,8.54312668463612,517,193,32,8.62803234501348,330600.6484375,2431.47209033209
179,9201151006,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,15,6,0.071356582957,0.000141557349329,178,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.527137201474398,297,328,459,448,403,137,313,1485,0,137,111,202,1037,448,1.40701981050818,0,154,1781,46,10.3328165374677,1583,325,27,8.78914728682171,2220565.81640625,8632.00679613194
180,9201151007,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,15,7,0.0342741785194,5.1807425701e-05,179,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.478131560347765,66,124,160,203,227,15,101,664,0,15,29,72,419,245,1.33931623931624,1,67,712,20,9.23589743589744,596,180,4,8.73333333333333,812675.5234375,4334.4881849677
181,9201161001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,16,1,0.0850036634721,0.000268957863283,180,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.520670177976413,170,228,302,265,261,43,239,944,0,43,79,160,653,291,1.37674007612833,3,97,1126,72,10.2169657422512,901,314,11,8.6794453507341,4217654.359375,10495.1940819115
182,9201161002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,16,2,0.0834254574848,0.000219634305743,181,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.578368539413114,419,325,336,278,237,183,392,1020,0,183,164,228,745,275,1.32943573667712,4,94,1497,58,11.4896551724138,1327,249,19,8.80940438871473,3444925.2890625,10074.5318268649
183,9201161003,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9201,ANGOL,ANGOL,16,3,0.0408029781519,8.0077774533e-05,182,09_ARAUCANIA,9,MALLECO,92,ANGOL,9201,0.452947103945058,33,102,95,111,184,6,72,447,0,6,18,54,252,195,1.23911111111111,1,38,486,10,8.6552380952381,410,111,4,8.76380952380952,1255647.9296875,5339.27701646742
184,9202021001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9202,COLLIPULLI,COLLIPULLI,2,1,0.0425439769599,8.7127924779e-05,184,09_ARAUCANIA,9,MALLECO,92,COLLIPULLI,9202,0.434420403272213,63,142,288,365,468,18,100,1208,0,18,25,75,688,520,1.42693564605329,8,131,1187,28,8.29638009049774,879,364,83,8.54675716440422,1369333.3515625,5153.96374084579
185,9202021002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9202,COLLIPULLI,COLLIPULLI,2,2,0.0392019580318,5.8043563239e-05,188,09_ARAUCANIA,9,MALLECO,92,COLLIPULLI,9202,0.411667069918494,37,85,231,356,459,6,64,1098,0,6,15,49,579,519,1.48958333333333,8,117,1043,26,7.82448630136986,660,452,56,8.38869863013699,912185.9609375,4772.41686538559
186,9202031001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9202,COLLIPULLI,COLLIPULLI,3,1,0.0709721841178,0.000102449489818,185,09_ARAUCANIA,9,MALLECO,92,COLLIPULLI,9202,0.552533294664151,138,133,77,73,123,54,168,322,0,54,68,100,191,131,1.08462009803922,2,22,520,26,10.8952205882353,460,84,0,8.83455882352941,1610136.453125,8706.45998907135
187,9202041001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9202,COLLIPULLI,COLLIPULLI,4,1,0.0339334921685,5.0479540532e-05,186,09_ARAUCANIA,9,MALLECO,92,COLLIPULLI,9202,0.440344051105462,47,102,177,217,277,15,82,723,0,15,21,61,398,325,1.37778455284553,5,69,746,14,8.44634146341463,501,251,68,8.49024390243902,793281.453125,4144.55993842389
188,9202041002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9202,COLLIPULLI,COLLIPULLI,4,2,0.0315148608191,3.7050949334e-05,187,09_ARAUCANIA,9,MALLECO,92,COLLIPULLI,9202,0.43287248530032,41,57,54,91,154,14,54,329,0,14,22,32,166,163,1.1612510495382,0,17,380,22,8.22166246851385,297,82,18,8.68513853904282,582272.38671875,3918.18291969741
189,9202041003,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9202,COLLIPULLI,MININCO,4,3,0.0527463485683,0.000131326025452,190,09_ARAUCANIA,9,MALLECO,92,COLLIPULLI,9202,0.446874297362808,29,76,158,136,220,7,40,572,0,7,14,26,328,244,1.41074313408724,2,51,566,12,8.58319870759289,404,155,60,8.53150242326333,2059315.5390625,6709.64699373558
190,9202041004,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9202,COLLIPULLI,COLLIPULLI,4,4,0.036052426283,4.2949275971e-05,189,09_ARAUCANIA,9,MALLECO,92,COLLIPULLI,9202,0.500007478838314,115,130,139,195,193,31,148,593,0,31,63,85,369,224,1.27616580310881,2,49,721,2,9.77461139896373,531,197,44,8.58031088082902,674956.85546875,4388.23806382103
191,9203011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9203,CURACAUTÍN,CURACAUTÍN,1,1,0.0415881619703,6.6265743778e-05,194,09_ARAUCANIA,9,MALLECO,92,CURACAUTIN,9203,0.510716243760971,89,109,123,154,138,35,111,467,0,35,42,69,313,154,1.16109298531811,3,32,578,2,9.9836867862969,456,141,16,8.69983686786297,1048369.234375,5139.85334125218
192,9203011002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9203,CURACAUTÍN,CURACAUTÍN,1,2,0.0673237456346,0.000144121414243,191,09_ARAUCANIA,9,MALLECO,92,CURACAUTIN,9203,0.461204084606539,82,149,155,188,294,33,125,710,0,33,36,89,401,309,1.24470046082949,2,58,808,8,8.85253456221198,672,180,16,8.72811059907834,2280325.7890625,8185.18511037131
193,9203011003,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9203,CURACAUTÍN,CURACAUTÍN,1,3,0.0285208543944,4.8511512991e-05,192,09_ARAUCANIA,9,MALLECO,92,CURACAUTIN,9203,0.398288885912507,17,70,131,223,302,2,42,699,0,2,7,35,360,339,1.34540152534769,1,64,678,6,7.46837146702557,501,207,35,8.57335127860027,767509.5859375,3634.75944993949
194,9203021001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9203,CURACAUTÍN,CURACAUTÍN,2,1,0.0601575410164,0.000123753340575,193,09_ARAUCANIA,9,MALLECO,92,CURACAUTIN,9203,0.551602438578378,157,138,192,148,130,57,169,539,0,57,76,93,388,151,1.13917211328976,0,34,731,8,10.9150326797386,558,193,14,8.6875816993464,1957781.46484375,7249.54881201872
195,9203021002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9203,CURACAUTÍN,CURACAUTÍN,2,2,0.0372827508517,5.8654873776e-05,197,09_ARAUCANIA,9,MALLECO,92,CURACAUTIN,9203,0.457459694137153,89,90,104,180,256,22,110,587,0,22,44,66,306,281,1.11970329160872,1,27,691,14,8.7913769123783,496,208,15,8.64116828929068,928010.453125,4573.22768743995
196,9203051001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9203,CURACAUTÍN,CURACAUTÍN,5,1,0.0271878305106,2.6637732809e-05,195,09_ARAUCANIA,9,MALLECO,92,CURACAUTIN,9203,0.437142294639673,15,41,45,103,98,6,29,267,0,6,6,23,161,106,1.31252759381898,0,25,277,2,8.3112582781457,228,66,8,8.71192052980132,421404.55859375,3174.81976513106
197,9203051002,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9203,CURACAUTÍN,CURACAUTÍN,5,2,0.0208673737422,2.1970171365e-05,196,09_ARAUCANIA,9,MALLECO,92,CURACAUTIN,9203,0.501988726085002,17,35,65,70,37,2,26,196,0,2,6,20,156,40,1.39233630952381,0,14,210,0,9.75892857142857,183,41,0,8.79910714285714,347545.62890625,2562.88059960129
198,9204011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9204,ERCILLA,ERCILLA,1,1,0.0674712342706,0.000143717247901,198,09_ARAUCANIA,9,MALLECO,92,ERCILLA,9204,0.487702965566915,86,117,153,184,217,22,118,617,0,22,48,70,378,239,1.37540730955526,4,80,673,18,9.46367239101717,571,159,27,8.69616908850726,2262039.45703125,8303.90760523194
199,9204031001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9204,ERCILLA,PAILAHUEQUE,3,1,0.0572651464147,0.000101449599057,199,09_ARAUCANIA,9,MALLECO,92,ERCILLA,9204,0.427495900969045,27,46,78,100,171,7,36,379,0,7,12,24,195,184,1.35422590837283,0,38,384,4,8.12796208530806,283,119,20,8.58530805687204,1598191.2109375,7177.98799702061
200,9205011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9205,LONQUIMAY,LONQUIMAY,1,1,0.0744772161029,0.000242908829674,200,09_ARAUCANIA,9,MALLECO,92,LONQUIMAY,9205,0.486405420021055,151,204,196,238,310,52,211,836,0,52,66,145,489,347,1.22694874127995,6,76,1017,24,9.45131938125569,758,319,22,8.63239308462238,3843748.34375,9296.7724015098
201,9206011001,9,REGIÓN DE LA ARAUCANÍA,92,MALLECO,9206,LOS SAUCES,LOS SAUCES,1,1,0.0485681882589,7.3984220701e-05,201,09_ARAUCANIA,9,MALLECO,92,LOS_SAUCES,9206,0.424874862773448,31,55,50,61,143,8,53,279,0,8,14,39,131,148,1.23460784313725,1,23,316,6,8.06470588235294,225,110,5,8.59705882352941,1163221.7421875,6199.32746021791
